## us_abast_001_01.yml
## us_back_bien_004.yml
  - bienestar
  - subsidios
  - natalidad
  - fallecimiento
  - apoyo-social


## us_back_bien_006.yml
  - bienestar
  - prestamos
  - cuotas
  - descuentos
  - planilla


## us_back_bien_007.yml
  - bienestar
  - convenios
  - beneficios
  - farmacias
  - alianzas


## us_back_bien_008.yml
  - bienestar
  - mutual
  - accidentes-laborales
  - diat
  - salud-ocupacional


## us_back_bien_009.yml
  - bienestar
  - cphs
  - prevencion
  - accidentes
  - paritario


## us_back_bien_010.yml
  - bienestar
  - socio
  - reembolso
  - bonificacion
  - autoservicio


## us_back_bien_011.yml
  - bienestar
  - prestamo
  - auxilio-economico
  - socio
  - financiamiento


## us_back_bien_012.yml
  - bienestar
  - cuenta-corriente
  - saldos
  - socio
  - transparencia


## us_back_bod_001.yml
  - bodega
  - stock
  - inventario
  - ingresos
  - recepcion


## us_back_bod_003.yml
  - bodega
  - inventario
  - conciliacion
  - stock
  - ajustes


## us_back_comp_002.yml
  - calificaciones
  - junta-calificadora
  - desempeño
  - rrhh
  - estatuto-administrativo


## us_back_comp_003.yml
  - pmg
  - cdc
  - desempeño
  - metas
  - rrhh
  - incentivos


## us_back_cris_001.yml
  - paro-nacional
  - contingencia
  - descuentos
  - rrhh
  - servicios-minimos


## us_back_flo_001.yml
  - mantenimiento
  - infraestructura
  - orden-trabajo
  - logistica


## us_back_flo_002.yml
  - flota
  - vehiculos
  - transporte
  - conductores
  - logistica


## us_back_per_001.yml
  - rrhh
  - funcionario
  - ficha-personal
  - hoja-de-vida
  - autoservicio


## us_back_per_002.yml
  - induccion
  - onboarding
  - rrhh
  - funcionario-nuevo
  - capacitacion


## us_back_per_010.yml
  - remuneraciones
  - eus
  - liquidaciones
  - rrhh
  - calculo-automatico


## us_back_per_011.yml
  - previred
  - cotizaciones
  - rrhh
  - remuneraciones
  - cumplimiento-legal


## us_back_per_012.yml
  - horas-extras
  - f2
  - rrhh
  - sobretiempo
  - control


## us_back_per_013.yml
  - viaticos
  - cometidos
  - comision-servicio
  - rrhh
  - finanzas


## us_back_per_014.yml
  - diat
  - accidente-trabajo
  - rrhh
  - seguridad-laboral
  - mutualidad


## us_back_per_015.yml
  - concursos
  - reclutamiento
  - rrhh
  - seleccion
  - empleos-publicos


## us_back_tes_004.yml
  - libro-caja
  - tesoreria
  - flujo-efectivo
  - control-financiero


## us_back_tes_005.yml
  - caja-chica
  - fondo-fijo
  - arqueo
  - gastos-menores
  - tesoreria


## us_back_tes_006.yml
  - cartola-bancaria
  - conciliacion
  - contabilidad
  - automatizacion
  - tesoreria


## us_back_tes_007.yml
  - sigfe
  - conciliacion
  - automatizacion
  - contabilidad
  - tesoreria


## us_back_tes_008.yml
  - conciliacion
  - partidas-pendientes
  - trazabilidad
  - contabilidad
  - auditoria


## us_back_tes_009.yml
  - informe-mensual
  - conciliacion
  - firma-digital
  - normativa-cgr
  - contabilidad


## us_back_tes_011.yml
  - contabilidad
  - sigfe
  - devengo
  - subtitulo-21
  - subtitulo-22
  - gastos-operativos


## us_back_tes_013.yml
  - reporting
  - contabilidad
  - balance
  - estados-financieros
  - gestion-contable


## us_back_tes_014.yml
  - cierre-ejercicio
  - compromisos
  - fin-de-año
  - notificaciones
  - juridica


## us_back_tes_015.yml
  - deuda-flotante
  - devengo
  - cierre-ejercicio
  - contabilidad
  - obligaciones-pendientes


## us_back_tes_016.yml
  - estados-financieros
  - balance-anual
  - cgr
  - contabilidad
  - cumplimiento-legal


## us_back_tes_017.yml
  - saldo-inicial-caja
  - arrastre
  - presupuesto
  - contabilidad
  - cierre-ejercicio


## us_bcp_001_01.yml
  - bcp
  - resiliencia
  - continuidad-negocio
  - desastres
  - seguridad


## us_bi_001_01.yml
  - bi
  - analitica
  - datos
  - visualizacion
  - dashboard


## us_bien_001_01.yml
  - bienestar
  - cargas-familiares
  - seguros-complementarios
  - rrhh
  - salud


## us_bien_002_01.yml
  - bienestar
  - programas-sociales
  - beneficios
  - rrhh
  - gestion-social


## us_bod_001_01.yml
  - bodega
  - codigo-barras
  - stock
  - inventario
  - operacion


## us_bod_002_01.yml
  - bodega
  - stock
  - inventario
  - entradas-salidas
  - gestion-bodega


## us_bomb_001_01.yml
  - bomberos
  - cies
  - alertas
  - tiempo-real
  - emergencias


## us_c33_001_01.yml
  - circular-33
  - maquinaria
  - vehiculos
  - precios-referenciales
  - eficiencia-gasto


## us_cal_001_02.yml
  - dipres
  - calidad
  - cumplimiento
  - indicadores
  - pmg


## us_cap_001_01.yml
  - capacitacion
  - pac
  - rrhh
  - inscripciones
  - formacion


## us_capdig_001_01.yml
  - lms
  - capacitacion-digital
  - e-learning
  - tde
  - funcionarios


## us_car_001_01.yml
  - carabineros
  - cies
  - seguridad-publica
  - videovigilancia
  - operativos


## us_cc_001_01.yml
  - camara-comercio
  - fomento-productivo
  - pymes
  - programas-gore
  - difusion


## us_cde_001_01.yml
  - litigios
  - defensa-judicial
  - cde
  - abogados
  - juicios


## us_cgpe_001_01.yml
  - control-gestion
  - licencias-medicas
  - continuidad-operativa
  - rrhh
  - alertas


## us_cgr_001_01.yml
  - cgr
  - toma-de-razon
  - expediente-electronico
  - siaper
  - interoperabilidad


## us_cgr_cont_001_01.yml
  - contabilidad
  - reportes-financieros
  - auditoria
  - cgr
  - estados-financieros


## us_cies_001_02.yml
  - emergencias
  - cies
  - ucr
  - bitacora
  - incidentes


## us_ciu_001_02.yml
  - presupuesto
  - genero
  - transparencia
  - fiscalizacion-ciudadana
  - datos-abiertos


## us_ciu_002_01.yml
  - consulta-ciudadana
  - inversion-regional
  - participacion
  - genero
  - prioridades


## us_col_001_01.yml
  - consultores
  - sanciones
  - probidad
  - amuch
  - contratacion-publica


## us_com_001_01.yml
  - comunicaciones
  - publicaciones
  - calendario-editorial
  - rrss
  - planificacion


## us_com_001_02.yml
  - multimedia
  - fotos
  - videos
  - repositorio
  - branding


## us_com_002_01.yml
  - reporte-medios
  - clipping
  - redes-sociales
  - impacto-comunicacional
  - reputacion


## us_com_estr_001.yml
  - estrategia
  - posicionamiento
  - rrss
  - web
  - comunicaciones-gubernamentales


## us_com_estr_002.yml
  - noticias
  - portal-web
  - rrss
  - transparencia-informativa
  - prensa


## us_com_estr_003.yml
  - material-audiovisual
  - repositorio
  - centralizacion
  - medios
  - activos-digitales


## us_com_estr_004.yml
  - crisis
  - monitoreo
  - clipping
  - contingencia
  - reputación


## us_com_estr_006.yml
  - comunicacion-interna
  - funcionarios
  - intranet
  - alineamiento
  - rrhh


## us_com_ev_001_01.yml
  - evaluacion
  - licitacion
  - matriz-evaluacion
  - trazabilidad
  - auditoria


## us_com_rec_001_01.yml
  - acta-recepcion
  - checklist
  - recepcion-conforme
  - fiscalizacion-tecnica
  - ejecucion


## us_com_sec_001.yml
  - municipios
  - difusion
  - coordinacion
  - alcance-local
  - territorial


## us_com_sec_002.yml
  - marca-regional
  - imagen-institucional
  - branding
  - manual-grafico
  - fiscalizacion


## us_com_sect_001_01.yml
  - proyectos
  - comunicados
  - prensa
  - difusion
  - logros


## us_comp_001_01.yml
  - convenio-marco
  - comprador-publico
  - mercado-publico
  - adquisiciones
  - buscador


## us_comp_001_02.yml
  - compras
  - workflow
  - adquisiciones
  - requerimientos
  - formalizacion


## us_compert_001_01.yml
  - comite-pertinencia
  - evaluacion-proyectos
  - inversion-regional
  - documentos-tecnicos
  - sesion


## us_compert_001_02.yml
  - voto-electronico
  - pertinencia
  - sesion-comite
  - trazabilidad
  - votacion


## us_compt_001_01.yml
  - evaluacion-360
  - competencias
  - rrhh
  - brechas
  - desempeño


## us_conaf_001_01.yml
  - conaf
  - incendios-forestales
  - cies
  - alertas
  - coordinacion-emergencias


## us_cond_001_01.yml
  - conductor
  - bitacora
  - vehiculos
  - traslados
  - logística


## us_cont_001_01.yml
  - contabilidad
  - conciliacion-bancaria
  - automatizacion
  - tesoreria
  - auditoria


## us_cont_001_02.yml
  - estado-pago
  - contabilidad
  - pagos
  - agilidad
  - proveedores


## us_coord_dit_001_01.yml
  - proyectos
  - sectores
  - ucr
  - consolidado
  - monitorizacion


## us_core_001_01.yml
  - sesion-core
  - documentos
  - tabla-sesion


## us_core_002_01.yml
  - seguimiento-proyectos
  - acuerdos-core
  - ejecucion
  - transparencia-gestion


## us_corfo_001_01.yml
  - corfo
  - fomento-productivo
  - articulacion
  - proyectos-gore
  - desarrollo-regional


## us_corp_001_01.yml
  - corporaciones
  - transferencias
  - presupuesto
  - gastos-operativos
  - convenios


## us_corte_001_01.yml
  - tribunal-cuentas
  - actos-impugnados
  - defensa-legal
  - informes-tecnicos
  - cgr


## us_cp_001_01.yml
  - seguridad-laboral
  - incidentes
  - comite-paritario
  - sst
  - prevencion-riesgos


## us_cseu_001_01.yml
  - incidentes
  - atencion-ciudadana
  - calidad-servicio
  - cseu
  - reclamos


## us_cseu_002_01.yml
  - evaluacion-curricular
  - matriz-puntaje
  - seleccion
  - rrhh
  - estandarizacion


## us_ctd_001_02.yml
  - transformacion-digital
  - ley-21180
  - expedientes
  - digitalizacion
  - procesos


## us_cust_001_01.yml
  - custodia-evidencia
  - grabaciones
  - validez-legal
  - seguridad-informatica
  - integridad


## us_cust_dat_001_01.yml
  - calidad-datos
  - monitoreo
  - anomalias
  - gobernanza
  - integridad-semantica


## us_cut_001_01.yml
  - cosoc
  - actas
  - compromisos
  - dirigintes-sociales
  - transparencia


## us_daf_001_01.yml
  - daf
  - cierre-contable
  - checklist
  - control-financiero
  - automatizacion


## us_data_001_01.yml
  - limpieza-datos
  - deduplicacion
  - golden-record
  - calidad-datos
  - semantica


## us_dba_001_01.yml
  - dba
  - monitoreo
  - performance
  - disponibilidad
  - soporte-tecnico


## us_desc_001_02.yml
  - descentralizacion
  - competencias
  - fortalecimiento
  - capacidades
  - ley-21074


## us_dev_001_01.yml
  - logs
  - observabilidad
  - bugs
  - produccion
  - diagnostico


## us_dev_bp_001.yml
  - clean-code
  - standards
  - linter
  - deuda-tecnica


## us_dev_bp_002.yml
  - adr
  - documentación
  - decisiones-tecnicas
  - trazabilidad


## us_dev_bp_003.yml
  - tdd
  - unit-tests
  - coverage
  - regresion


## us_dev_bp_004.yml
  - semver
  - versionamiento
  - api-rest
  - compatibilidad


## us_dev_bp_005.yml
  - ci-cd
  - ontologia
  - validacion-automatica
  - integridad
  - koda


## us_dev_bp_006.yml
  - vault
  - secrets
  - security
  - hardening


## us_dev_bp_007.yml
  - docker
  - containers
  - portability
  - standards


## us_dev_bp_008.yml
  - sast
  - security-scan
  - vulnerabilidades
  - devsecops


## us_dev_cicd_001.yml
  - ci
  - pipeline
  - github-actions
  - build-automation


## us_dev_cicd_002.yml
  - cd
  - staging
  - despliegue
  - continuous-delivery


## us_dev_cicd_003.yml
  - production
  - quality-gate
  - release-management
  - seguridad


## us_dev_cicd_004.yml
  - slack
  - notifications
  - webhooks
  - devops-culture


## us_dev_ciclo_001.yml
  - ciclo-de-vida
  - w2-w3
  - blueprint
  - implementacion
  - gobernanza-it


## us_dev_code_001.yml
  - git
  - branches
  - hooks
  - automatizacion
  - software-delivery


## us_dev_code_002.yml
  - linter
  - eslint
  - prettier
  - feedback-bucle
  - calidad


## us_dev_code_003.yml
  - git-blame
  - historial
  - contexto
  - mantenimiento
  - auditoria-cambios


## us_dev_doc_001.yml
  - blueprint
  - sda
  - documentacion-viva
  - arquitectura
  - consistencia


## us_dev_dx_001.yml
  - devcontainer
  - docker
  - dx
  - developer-experience
  - onboarding


## us_dev_dx_002.yml
  - swagger
  - jsdoc
  - typedoc
  - documentacion-viva
  - dx


## us_dev_feat_001.yml
  - feature-flags
  - pilotos
  - validacion-usuario
  - innovacion
  - despliegue-masivo


## us_dev_koda_001.yml
  - koda
  - urn
  - naming-convention
  - federacion


## us_dev_koda_002.yml
  - koda
  - goreólogo
  - validacion-semantica
  - ai-agent
  - ontologia


## us_dev_koda_003.yml
  - schemas
  - yaml-validation
  - semantica-formal
  - koda


## us_dev_koda_004.yml
  - discovery
  - catalog
  - networking
  - koda-hub


## us_dev_prod_001.yml
  - production-ready
  - checklist
  - qa
  - resiliencia


## us_dev_prod_002.yml
  - capacity-planning
  - escalamiento
  - monitoreo-recursos
  - presupuesto-cloud


## us_dev_prod_003.yml
  - adr
  - decisiones-arquitectonicas
  - trazabilidad
  - documentacion
  - gobernanza-ti


## us_dev_qa_001.yml
  - ci-cd
  - testing
  - shift-left
  - automatizacion
  - devops


## us_dev_rel_001.yml
  - gitflow
  - branching
  - merge-strategies
  - dev-experience


## us_dev_rel_002.yml
  - release-notes
  - changelog
  - comunicación
  - automatizacion


## us_dev_rel_003.yml
  - rollback
  - monitoreo
  - sre
  - estabilidad


## us_dev_sec_001.yml
  - sast
  - seguridad
  - vulnerabilidades
  - owasp
  - devsecops


## us_devmuni_001_01.yml
  - apis
  - documentacion
  - municipalidad
  - integracion
  - pisee


## us_devops_001_01.yml
  - devops
  - iac
  - monitoreo
  - estabilidad
  - automatizacion


## us_didesoh_002_01.yml
  - organizaciones-sociales
  - sociedad-civil
  - didesoh
  - vinculacion
  - consultas-ciudadanas


## us_difoi_001_02.yml
  - difoi
  - fomento
  - beneficiarios
  - duplicidad
  - interoperabilidad
  - corfo
  - sercotec
  - indap


## us_dip_001_01.yml
  - proyectos-comunales
  - municipios
  - seguimiento
  - inversion-publica
  - transparencia


## us_dipir_001_02.yml
  - cdp
  - presupuesto
  - validacion-automatica
  - dipir
  - infraestructura


## us_diplade_001_01.yml
  - erd
  - estrategia-regional
  - indicadores
  - cumplimiento
  - diplade


## us_diplade_001_02.yml
  - ari
  - anteproyecto-inversion
  - automatizacion
  - dipres
  - diplade


## us_diplade_002_01.yml
  - pertinencia
  - rs
  - workflow
  - trazabilidad
  - comite


## us_dir_soc_001_01.yml
  - fondos-concursables
  - dirigentes-sociales
  - comunidad
  - participacion
  - consultas


## us_dit_002_01.yml
  - contratos
  - garantias
  - estados-pago
  - cumplimiento-contractual
  - proveedores


## us_dpo_001_01.yml
  - dpo
  - datos-personales
  - transparencia
  - ley-19628
  - cumplimiento-legal


## us_dpr_002_01.yml
  - dpr
  - seguridad-publica
  - carabineros
  - pdi
  - reportes-inversion


## us_dseg_001_02.yml
  - programas-sociales
  - prevención
  - impacto
  - cobertura
  - monitoreo


## us_dtmuni_001_01.yml
  - reutilizacion
  - software-publico
  - interoperabilidad
  - muni
  - kits-desarrollo


## us_dueno_001_01.yml
  - data-governance
  - calidad-datos
  - data-owner
  - linaje
  - integridad


## us_ec33_001_01.yml
  - circular33
  - activos
  - depreciacion
  - reposicion
  - inventario-regional


## us_ecif_001_01.yml
  - ecif
  - control-interno
  - probidad
  - riesgos-financieros
  - auditoria


## us_edu_001_01.yml
  - becas
  - educacion
  - postulaciones
  - subsidios
  - beneficio-social


## us_ejec_ar_005.yml
  - compromisos
  - cierre
  - cumplimiento
  - archivo
  - ejecucion


## us_ejec_ar_006.yml
  - resumen-semanal
  - gobernador
  - pdf
  - tendencias
  - reporte-ejecutivo


## us_ejec_ar_007.yml
  - reasignacion
  - compromisos
  - gestion-personal
  - responsabilidad
  - delegacion


## us_ejec_ar_008.yml
  - reabrir
  - compromisos
  - correccion
  - archivo
  - inconsistencias


## us_ejec_ar_009.yml
  - escalamiento
  - nudos-criticos
  - gestion-crisis
  - inversion
  - gobernanza


## us_ejec_eo_002.yml
  - avance-parcial
  - compromisos
  - gestion-tiempo
  - trazabilidad


## us_ejec_eo_003.yml
  - completitud
  - validacion
  - evidencias
  - workflow-aprobacion


## us_ejec_eo_005.yml
  - prórroga
  - plazos
  - justificacion
  - imprevistos


## us_ejec_eo_006.yml
  - logs
  - historial
  - trazabilidad
  - auditoria
  - eventos


## us_ejec_eo_007.yml
  - alertas
  - vencimiento
  - notificaciones
  - plazos
  - recordatorios


## us_ejec_jd_002.yml
  - delegacion
  - asignacion
  - compromisos
  - carga-trabajo
  - workflow


## us_ejec_jd_005.yml
  - filtros
  - dashboard
  - estados
  - gestion-por-excepcion
  - control-gestion


## us_ejec_jd_006.yml
  - certificacion
  - cierre-hito
  - validacion-jefatura
  - cumplimiento


## us_ejec_muni_001.yml
  - glosa-7
  - postulaciones
  - guias-tecnicas
  - participacion-ciudadana
  - fondos-concursables


## us_ejec_muni_002.yml
  - wizard
  - financiamiento
  - recomendacion
  - eficiencia
  - inversion-publica


## us_ejec_muni_003.yml
  - kick-off
  - inicio-proyecto
  - coordinacion
  - convenios
  - gobernanza-local


## us_ejec_muni_004.yml
  - reportes
  - avance-fisico
  - estado-de-pago
  - seguimiento-municipio
  - transparencia


## us_ejec_muni_005.yml
  - elegibilidad
  - fril
  - requisitos
  - validacion-territorial
  - inversion-local


## us_ejec_per_001.yml
  - prensa
  - hitos-comunicacionales
  - inauguracion
  - difusion
  - transparencia


## us_ejec_sec_001.yml
  - convenios-sectoriales
  - ministerios
  - ucr
  - presupuesto-nacional
  - rendicion-cuentas


## us_ejec_sup_003.yml
  - informes-ut
  - supervisor
  - aprobacion
  - observaciones
  - cies
  - ejecutor


## us_ejec_sup_005.yml
  - alertas
  - desviaciones
  - monitoreo
  - inversion
  - eficiencia-gasto


## us_emp_001_01.yml
  - gremios
  - empresas
  - fondos-concursables
  - economia-regional
  - transparencia


## us_enl_cies_001_01.yml
  - cies
  - emergencias
  - contactos-criticos
  - resiliencia
  - proteccion-civil


## us_eope_001_01.yml
  - reserva
  - salas
  - vehiculos
  - recursos-fisicos
  - logistica-interna


## us_epp_001_01.yml
  - gantt
  - cronograma
  - alertas
  - desviaciones
  - inversion-publica


## us_eval_001_01.yml
  - evaluacion
  - ponderacion
  - transparencia
  - puntaje
  - fondos-concursables


## us_eval_001_02.yml
  - historial
  - organizaciones
  - cumplimiento
  - rendiciones
  - trayectoria


## us_everde_001_01.yml
  - estado-verde
  - sustentabilidad
  - consumos
  - eficiencia-energetica
  - medio-ambiente


## us_evol_ai_001.yml
  - sesgo-algoritmico
  - fenix
  - etica-ia
  - cumplimiento-normativo
  - xai


## us_evol_ai_002.yml
  - xai
  - logs-inmutables
  - agentes-autonomos
  - koda
  - trazabilidad-ia


## us_evol_ao_018.yml
  - inventario-tic
  - municipios
  - federacion
  - ctd
  - interoperabilidad


## us_evol_chaos_001.yml
  - chaos-engineering
  - resiliencia
  - sre
  - continuidad-negocio
  - rto-rpo


## us_evol_dt_001.yml
  - deuda-tecnica
  - refactorizacion
  - mantenimiento
  - excelencia-ingenieria
  - saneamiento


## us_evol_dt_002.yml
  - migraciones
  - schema-evolution
  - versionamiento
  - integridad
  - devops-datos


## us_evol_gov_001.yml
  - gobernanza
  - aprobacion
  - cambios-criticos
  - arquitectura
  - core


## us_evol_gov_002.yml
  - rice
  - priorizacion
  - backlog
  - valor-publico
  - roadmap


## us_evol_h_002.yml
  - health-gates
  - calidad
  - transiciones
  - qa
  - ciclo-vida


## us_evol_kb_008.yml
  - qr
  - verificacion
  - autenticidad
  - cero-papel
  - fe-publica


## us_evol_pilot_002.yml
  - escalamiento
  - divisiones
  - pilotos
  - configuracion
  - despliegue


## us_evol_play_001.yml
  - playbook
  - remediacion
  - incidentes
  - soporte-tecnico
  - automatizacion


## us_evol_play_002.yml
  - monitoreo
  - playbooks
  - visibilidad
  - recovery
  - uptime


## us_evol_puente_001.yml
  - health-score
  - tde
  - cumplimiento-legal
  - indicadores
  - madurez-digital


## us_evol_tray_002.yml
  - umbrales
  - riesgo
  - alertas
  - calibracion
  - monitoreo-dinamico


## us_f8_001_01.yml
  - fondos-8
  - concursos
  - etapas-configurables
  - admision
  - flujo-administrativo


## us_f8_001_02.yml
  - fondos-8
  - reportes
  - cobertura
  - equidad-territorial
  - analisis-tematico


## us_fedmuni_001_01.yml
  - alcaldes
  - convenios
  - carga-laboral
  - descentralizacion
  - gestion-municipal


## us_fenix_001_01.yml
  - fenix
  - auditoria
  - acceso-privilegiado
  - intervencion
  - probidad


## us_fin_001_01.yml
  - cuadratura
  - contabilidad
  - descuadres
  - automatizacion
  - control-financiero


## us_fin_apr_001.yml
  - apr
  - agua-potable-rural
  - core
  - ley-presupuesto
  - distribucion-inicial


## us_fin_c33_001.yml
  - c33
  - glosa-5
  - emergencias
  - fast-track
  - urgencia


## us_fin_c33_002.yml
  - c33
  - activos
  - tipologia
  - validacion
  - inventario-terceros


## us_fin_c33_005.yml
  - c33
  - activos
  - adquisiciones
  - circular-33
